Best lambda for scad:  1.7000000000000002
[array([1.4107466, 0.       , 0.       , 0.       , 0.       , 0.       ,
       0.       , 0.       ]), array([1.79172717, 0.29873547, 0.        , 0.        , 0.0239946 ,
       0.        , 0.        , 0.        ]), array([1.3249016 , 0.71651278, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.30755344, 0.34212737, 0.        , 0.        , 0.39461719,
       0.        , 0.        , 0.        ]), array([1.40832258, 0.23168427, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.50862078, 0.65619444, 0.        , 0.        , 0.36134721,
       0.        , 0.        , 0.        ]), array([1.13290983, 0.42345163, 0.01706953, 0.        , 0.32583477,
       0.        , 0.        , 0.        ]), array([1.05681609, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.39134413, 0.85100934, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.83938003, 0.        , 0.        , 0.        , 0.38974053,
       0.        , 0.        , 0.        ]), array([1.3661261, 0.       , 0.       , 0.       , 1.4853383, 0.       ,
       0.       , 0.       ]), array([1.64670086, 0.22560873, 0.        , 0.        , 0.48445356,
       0.        , 0.        , 0.        ]), array([1.08374891, 0.34498636, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.46627272, 0.25596136, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.39389508, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.72732445, 0.11207913, 0.        , 0.        , 0.45169663,
       0.        , 0.        , 0.        ]), array([1.46483859, 1.29195428, 0.        , 0.        , 0.70178534,
       0.        , 0.        , 0.        ]), array([1.69130071, 0.09242477, 0.        , 0.        , 0.0499229 ,
       0.        , 0.        , 0.        ]), array([1.78134933, 0.        , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.62485226, 0.18051248, 0.        , 0.        , 0.61849425,
       0.        , 0.        , 0.        ]), array([0.72977166, 0.8612056 , 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.79938908, 0.        , 0.        , 0.        , 0.17377559,
       0.        , 0.        , 0.        ]), array([1.49884241, 0.82699584, 0.        , 0.        , 0.07198786,
       0.        , 0.        , 0.        ]), array([1.01263808, 0.        , 0.        , 0.        , 0.22625009,
       0.        , 0.        , 0.        ]), array([1.73243832, 0.59469248, 0.        , 0.        , 0.51675264,
       0.        , 0.        , 0.        ]), array([1.49612562, 0.49551915, 0.        , 0.        , 0.        ,
       0.        , 0.        , 0.        ]), array([1.66774385, 0.74681167, 0.        , 0.        , 0.03738315,
       0.        , 0.        , 0.        ]), array([1.07476674, 0.        , 0.        , 0.        , 0.        ,
